	 B(33,29,103)     =         1.910639	     109.471524
	 B(33,61,65)      =         1.910641	     109.471675
	 B(33,61,66)      =         1.910631	     109.471069
	 B(33,107,134)    =         2.526113	     144.735610
	 B(34,39,35)      =         1.910633	     109.471221
	 B(34,39,36)      =         1.910631	     109.471069
	 B(34,39,42)      =         1.910631	     109.471069
	 B(34,108,74)     =         2.526117	     144.735829
	 B(34,109,76)     =         2.526096	     144.734652
	 B(35,5,43)       =         1.910631	     109.471069
	 B(35,8,52)       =         1.910631	     109.471069
	 B(35,39,36)      =         1.910631	     109.471069
	 B(35,39,42)      =         1.910631	     109.471069
	 B(35,40,37)      =         1.910639	     109.471524
	 B(35,40,45)      =         1.910639	     109.471524
	 B(35,40,60)      =         1.910628	     109.470918
	 B(36,39,42)      =         1.910644	     109.471826
	 B(36,41,37)      =         1.910631	     109.471069
	 B(36,41,115)     =         1.745770	     100.025253
	 L(36,41,146)     =         3.056698	     175.135887
	 l(36,41,146)     =         3.141593	     180.000000
	 B(36,111,128)    =         2.526092	     144.734434
	 B(37,40,45)      =         1.910639	     109.471524
	 B(37,40,60)      =         1.910628	     109.470918
	 B(37,41,115)     =         2.626785	     150.503677
	 B(37,41,146)     =         1.146067	      65.664818
	 B(37,56,62)      =         1.910628	     109.470918
	 B(37,56,133)     =         2.626787	     150.503829
	 B(37,56,149)     =         1.146063	      65.664586
	 B(37,57,52)      =         1.910631	     109.471069
	 B(37,57,53)      =         1.910628	     109.470918
	 B(37,57,54)      =         1.910641	     109.471675
	 B(38,42,39)      =         1.910628	     109.470918
	 B(38,42,116)     =         1.910642	     109.471742
	 B(38,42,117)     =         1.910627	     109.470851
	 B(38,45,40)      =         1.910628	     109.470918
	 B(38,45,48)      =         1.910631	     109.471069
	 B(38,45,50)      =         1.910631	     109.471069
	 B(39,34,108)     =         1.910626	     109.470783
	 B(39,34,109)     =         1.910641	     109.471658
	 B(39,34,110)     =         1.910641	     109.471658
	 B(39,35,40)      =         1.910628	     109.470918
	 B(39,36,41)      =         1.910628	     109.470918
	 B(39,36,111)     =         1.910642	     109.471742
	 B(39,36,112)     =         1.910627	     109.470851
	 B(39,42,116)     =         1.910642	     109.471742
	 B(39,42,117)     =         1.910627	     109.470851
	 B(40,37,41)      =         1.910628	     109.470918
	 B(40,37,56)      =         1.910641	     109.471675
	 B(40,37,57)      =         1.910641	     109.471675
	 B(40,45,48)      =         1.910641	     109.471675
	 B(40,45,50)      =         1.910641	     109.471675
	 B(40,60,65)      =         1.910633	     109.471221
	 B(41,36,111)     =         1.910642	     109.471742
	 B(41,36,112)     =         1.910627	     109.470851
	 B(41,37,56)      =         1.910631	     109.471069
	 B(41,37,57)      =         1.910631	     109.471069
	 B(41,146,149)    =         2.611005	     149.599571
	 B(42,38,45)      =         1.910631	     109.471069
	 B(42,38,113)     =         1.910642	     109.471742
	 B(42,38,114)     =         1.910631	     109.471069
	 B(42,116,118)    =         2.526105	     144.735173
	 B(43,48,44)      =         1.910631	     109.471069
	 B(43,48,45)      =         1.910631	     109.471069
	 B(43,48,51)      =         1.910628	     109.470918
	 B(43,118,116)    =         2.526109	     144.735392
	 B(43,119,86)     =         2.526117	     144.735829
	 B(44,13,82)      =         1.910633	     109.471221
	 B(44,13,83)      =         1.910637	     109.471439
	 B(44,16,60)      =         1.910628	     109.470918
	 B(44,48,45)      =         1.910628	     109.470918
	 B(44,48,51)      =         1.910641	     109.471675
	 B(44,49,46)      =         1.910628	     109.470918
	 B(44,49,123)     =         1.745770	     100.025253
	 L(44,49,147)     =         3.056698	     175.135887
	 l(44,49,147)     =         3.141593	     180.000000
	 B(45,38,113)     =         1.910637	     109.471439
	 B(45,38,114)     =         1.910633	     109.471221
	 B(45,40,60)      =         1.910628	     109.470918
	 B(45,48,51)      =         1.910641	     109.471675
	 B(45,50,46)      =         1.910628	     109.470918
	 B(45,50,124)     =         1.745770	     100.025253
	 L(45,50,148)     =         3.056698	     175.135887
	 l(45,50,148)     =         3.141593	     180.000000
	 B(46,49,123)     =         2.626787	     150.503829
	 B(46,49,147)     =         1.146070	      65.664970
	 B(46,50,124)     =         2.626787	     150.503829
	 B(46,50,148)     =         1.146070	      65.664970
	 L(46,64,139)     =         3.092369	     177.179711
	 l(46,64,139)     =         3.141593	     180.000000
	 B(46,64,150)     =         1.584999	      90.813733
	 B(46,64,151)     =         1.557425	      89.233893
	 B(46,65,60)      =         1.910628	     109.470918
	 B(46,65,61)      =         1.910639	     109.471524
	 B(46,65,62)      =         1.910639	     109.471524
	 B(47,51,48)      =         1.910628	     109.470918
	 B(47,51,125)     =         1.910629	     109.471002
	 B(47,51,126)     =         1.910626	     109.470783
	 B(48,43,118)     =         1.910641	     109.471658
	 B(48,43,119)     =         1.910637	     109.471439
	 B(48,44,49)      =         1.910628	     109.470918
	 B(48,45,50)      =         1.910628	     109.470918
	 B(48,51,125)     =         1.910644	     109.471809
	 B(48,51,126)     =         1.910640	     109.471591
	 B(49,46,50)      =         1.910628	     109.470918
	 B(49,46,64)      =         1.910631	     109.471069
	 B(49,46,65)      =         1.910641	     109.471675
	 B(50,46,64)      =         1.910631	     109.471069
	 B(50,46,65)      =         1.910641	     109.471675
	 B(51,47,120)     =         1.910633	     109.471221
	 B(51,47,121)     =         1.910637	     109.471439
	 B(51,47,122)     =         1.910637	     109.471439
	 B(52,57,53)      =         1.910631	     109.471069
	 B(52,57,54)      =         1.910628	     109.470918
	 B(52,127,93)     =         2.526096	     144.734652
	 B(52,128,111)    =         2.526130	     144.736568
	 B(53,22,60)      =         1.910628	     109.470918
	 B(53,25,97)      =         1.910633	     109.471221
	 B(53,57,54)      =         1.910641	     109.471675
	 B(53,58,55)      =         1.910641	     109.471675
	 B(53,58,62)      =         1.910628	     109.470918
	 B(53,58,134)     =         1.910631	     109.471069
	 B(54,59,55)      =         1.910633	     109.471221
	 B(54,59,135)     =         1.910633	     109.471221
	 B(54,59,136)     =         1.910637	     109.471439
	 B(55,58,62)      =         1.910641	     109.471675
	 B(55,58,134)     =         1.910628	     109.470918
	 B(55,59,135)     =         1.910633	     109.471221
	 B(55,59,136)     =         1.910637	     109.471439
	 B(56,37,57)      =         1.910628	     109.470918
	 B(56,62,58)      =         1.910628	     109.470918
	 B(56,62,65)      =         1.910641	     109.471675
	 B(56,62,67)      =         1.910631	     109.471069
	 B(56,149,146)    =         2.611012	     149.599954
	 B(57,52,127)     =         1.910641	     109.471658
	 B(57,52,128)     =         1.910637	     109.471439
	 B(57,53,58)      =         1.910628	     109.470918
	 B(57,54,59)      =         1.910628	     109.470918
	 B(57,54,129)     =         1.910644	     109.471809
	 B(57,54,130)     =         1.910640	     109.471591
	 B(58,55,59)      =         1.910628	     109.470918
	 B(58,55,131)     =         1.910640	     109.471591
	 B(58,55,132)     =         1.910640	     109.471591
	 B(58,62,65)      =         1.910641	     109.471675
	 B(58,62,67)      =         1.910631	     109.471069
	 B(58,134,107)    =         2.526113	     144.735610
	 B(59,54,129)     =         1.910629	     109.471002
	 B(59,54,130)     =         1.910626	     109.470783
	 B(59,55,131)     =         1.910626	     109.470783
	 B(59,55,132)     =         1.910626	     109.470783
	 B(60,65,61)      =         1.910628	     109.470918
	 B(60,65,62)      =         1.910628	     109.470918
	 B(61,30,104)     =         1.745770	     100.025253
	 L(61,30,145)     =         3.056691	     175.135504
	 l(61,30,145)     =         3.141593	     180.000000
	 B(61,33,107)     =         1.910631	     109.471069
	 B(61,65,62)      =         1.910639	     109.471524
	 B(61,66,63)      =         1.910631	     109.471069
	 B(61,66,140)     =         1.910637	     109.471439
	 B(61,66,141)     =         1.910633	     109.471221
	 B(62,56,133)     =         1.745770	     100.025253
	 L(62,56,149)     =         3.056691	     175.135504
	 l(62,56,149)     =         3.141593	     180.000000
	 B(62,58,134)     =         1.910631	     109.471069
	 B(62,67,63)      =         1.910631	     109.471069
	 B(62,67,142)     =         1.910633	     109.471221
	 B(62,67,143)     =         1.910637	     109.471439
	 B(63,66,140)     =         1.910642	     109.471742
	 B(63,66,141)     =         1.910631	     109.471069
	 B(63,67,142)     =         1.910631	     109.471069
	 B(63,67,143)     =         1.910642	     109.471742
	 B(64,46,65)      =         1.910628	     109.470918
	 B(64,150,140)    =         2.579301	     147.783061
	 B(65,61,66)      =         1.910628	     109.470918
	 B(65,62,67)      =         1.910628	     109.470918
	 B(66,63,67)      =         1.910628	     109.470918
	 B(66,63,137)     =         1.910627	     109.470851
	 B(66,63,138)     =         1.910639	     109.471524
	 B(66,140,150)    =         2.143736	     122.827014
	 B(67,63,137)     =         1.910627	     109.470851
	 B(67,63,138)     =         1.910639	     109.471524
	 B(68,1,69)       =         1.910633	     109.471221
	 B(68,1,70)       =         1.910633	     109.471221
	 B(69,1,70)       =         1.910626	     109.470783
	 B(71,2,72)       =         1.910633	     109.471221
	 B(73,3,74)       =         1.910633	     109.471221
	 B(75,9,76)       =         1.910633	     109.471221
	 B(77,10,78)      =         1.910633	     109.471221
	 B(77,10,79)      =         1.910633	     109.471221
	 B(78,10,79)      =         1.910626	     109.470783
	 B(80,11,81)      =         1.910633	     109.471221
	 B(82,13,83)      =         1.910626	     109.470783
	 B(84,15,144)     =         1.480729	      84.839513
	 B(85,17,86)      =         1.910633	     109.471221
	 B(87,18,88)      =         1.910633	     109.471221
	 B(87,18,89)      =         1.910633	     109.471221
	 B(88,18,89)      =         1.910626	     109.470783
	 B(90,19,91)      =         1.910633	     109.471221
	 B(92,20,93)      =         1.910633	     109.471221
	 B(94,21,95)      =         1.910633	     109.471221
	 B(98,26,99)      =         1.910633	     109.471221
	 B(100,27,101)    =         1.910626	     109.470783
	 B(102,29,103)    =         1.910641	     109.471658
	 B(104,30,145)    =         1.480724	      84.839242
	 B(105,32,106)    =         1.910626	     109.470783
	 B(108,34,109)    =         1.910633	     109.471221
	 B(108,34,110)    =         1.910633	     109.471221
	 B(109,34,110)    =         1.910626	     109.470783
	 B(111,36,112)    =         1.910633	     109.471221
	 B(113,38,114)    =         1.910626	     109.470783
	 B(115,41,146)    =         1.480717	      84.838859
	 B(116,42,117)    =         1.910633	     109.471221
	 B(118,43,119)    =         1.910633	     109.471221
	 B(120,47,121)    =         1.910626	     109.470783
	 B(120,47,122)    =         1.910626	     109.470783
	 B(121,47,122)    =         1.910641	     109.471658
	 B(123,49,147)    =         1.480717	      84.838859
	 B(124,50,148)    =         1.480717	      84.838859
	 B(125,51,126)    =         1.910633	     109.471221
	 B(127,52,128)    =         1.910633	     109.471221
	 B(129,54,130)    =         1.910633	     109.471221
	 B(131,55,132)    =         1.910641	     109.471658
	 B(133,56,149)    =         1.480724	      84.839242
	 B(135,59,136)    =         1.910626	     109.470783
	 B(137,63,138)    =         1.910641	     109.471658
	 B(139,64,150)    =         1.585011	      90.814452
	 B(139,64,151)    =         1.557436	      89.234484
	 B(140,66,141)    =         1.910626	     109.470783
	 B(142,67,143)    =         1.910626	     109.470783
	 L(150,64,151)    =         3.100251	     177.631326
	 l(150,64,151)    =         3.141593	     180.000000
	 D(1,6,2,7)       =         3.141593	     180.000000
	 D(1,6,2,71)      =         1.047191	      59.999598
	 D(1,6,2,72)      =        -1.047198	     -60.000000
	 D(1,6,3,8)       =         3.141593	     180.000000
	 D(1,6,3,73)      =         1.047191	      59.999598
	 D(1,6,3,74)      =        -1.047198	     -60.000000
	 D(1,6,9,5)       =         3.141593	     180.000000
	 D(1,6,9,75)      =        -1.047191	     -59.999598
	 D(1,6,9,76)      =         1.047198	      60.000000
	 D(2,6,1,68)      =         1.047198	      60.000000
	 D(2,6,1,69)      =        -1.047198	     -60.000000
	 D(2,6,1,70)      =         3.141593	     180.000000
	 D(2,6,3,8)       =         1.047198	      60.000000
	 D(2,6,3,73)      =        -1.047205	     -60.000402
	 D(2,6,3,74)      =         3.141593	     180.000000
	 D(2,6,9,5)       =        -1.047198	     -60.000000
	 D(2,6,9,75)      =         1.047205	      60.000402
	 D(2,6,9,76)      =         3.141593	     180.000000
	 D(2,7,4,8)       =        -1.047196	     -59.999907
	 D(2,7,4,22)      =         3.141593	     180.000000
	 D(2,7,4,23)      =         1.047191	      59.999629
	 D(2,7,26,31)     =         3.141593	     180.000000
	 D(2,7,26,98)     =         1.047191	      59.999598
	 D(2,7,26,99)     =        -1.047198	     -60.000000
	 D(2,71,77,10)    =        -0.000049	      -0.002791
	 D(2,72,88,18)    =        -0.000026	      -0.001479
	 D(3,6,1,68)      =        -1.047198	     -60.000000
	 D(3,6,1,69)      =         3.141593	     180.000000
	 D(3,6,1,70)      =         1.047198	      60.000000
	 D(3,6,2,7)       =        -1.047198	     -60.000000
	 D(3,6,2,71)      =         3.141593	     180.000000
	 D(3,6,2,72)      =         1.047198	      60.000000
	 D(3,6,9,5)       =         1.047198	      60.000000
	 D(3,6,9,75)      =         3.141593	     180.000000
	 D(3,6,9,76)      =        -1.047198	     -60.000000
	 D(3,8,4,7)       =         1.047196	      59.999907
	 D(3,8,4,22)      =         3.141593	     180.000000
	 D(3,8,4,23)      =        -1.047191	     -59.999629
	 D(3,8,35,5)      =        -1.047196	     -59.999907
	 D(3,8,35,39)     =         1.047191	      59.999629
	 D(3,8,35,40)     =         3.141593	     180.000000
	 D(3,8,52,57)     =         3.141593	     180.000000
	 D(3,8,52,127)    =         1.047191	      59.999598
	 D(3,8,52,128)    =        -1.047198	     -60.000000
	 D(3,73,89,18)    =         0.000026	       0.001479
	 D(3,74,108,34)   =         0.000049	       0.002791
	 D(4,7,2,6)       =         1.047199	      60.000093
	 D(4,7,2,71)      =         3.141593	     180.000000
	 D(4,7,2,72)      =        -1.047187	     -59.999413
	 D(4,7,26,31)     =        -1.047193	     -59.999722
	 D(4,7,26,98)     =         3.141593	     180.000000
	 D(4,7,26,99)     =         1.047202	      60.000278
	 D(4,8,3,6)       =        -1.047199	     -60.000093
	 D(4,8,3,73)      =         1.047194	      59.999815
	 D(4,8,3,74)      =         3.141593	     180.000000
	 D(4,8,35,5)      =         1.047211	      60.000742
	 D(4,8,35,39)     =         3.141593	     180.000000
	 D(4,8,35,40)     =        -1.047196	     -59.999907
	 D(4,8,52,57)     =         1.047193	      59.999722
	 D(4,8,52,127)    =        -1.047209	     -60.000680
	 D(4,8,52,128)    =         3.141593	     180.000000
	 D(4,22,28,24)    =        -1.047204	     -60.000371
	 D(4,22,28,31)    =         1.047189	      59.999536
	 D(4,22,28,33)    =         3.141593	     180.000000
	 D(4,22,53,25)    =         1.047204	      60.000371
	 D(4,22,53,57)    =        -1.047189	     -59.999536
	 D(4,22,53,58)    =         3.141593	     180.000000
	 D(4,22,60,16)    =        -1.047198	     -60.000000
	 D(4,22,60,40)    =         1.047198	      60.000000
	 D(4,22,60,65)    =         3.141593	     180.000000
	 D(4,23,18,87)    =         3.141593	     180.000000
	 D(4,23,18,88)    =         1.047198	      60.000000
	 D(4,23,18,89)    =        -1.047198	     -60.000000
	 D(4,23,19,24)    =         1.047206	      60.000464
	 D(4,23,19,90)    =        -1.047203	     -60.000309
	 D(4,23,19,91)    =         3.141593	     180.000000
	 D(4,23,20,25)    =        -1.047206	     -60.000464
	 D(4,23,20,92)    =         3.141593	     180.000000
	 D(4,23,20,93)    =         1.047196	      59.999907
	 D(5,9,75,79)     =         1.047199	      60.000092
	 D(5,9,76,109)    =        -1.047197	     -59.999958
	 D(5,35,8,52)     =         3.141593	     180.000000
	 D(5,35,39,34)    =         1.047193	      59.999722
	 D(5,35,39,36)    =         3.141593	     180.000000
	 D(5,35,39,42)    =        -1.047198	     -60.000000
	 D(5,35,40,37)    =         3.141593	     180.000000
	 D(5,35,40,45)    =         1.047189	      59.999536
	 D(5,35,40,60)    =        -1.047199	     -60.000093
	 D(5,43,48,44)    =         1.047193	      59.999722
	 D(5,43,48,45)    =        -1.047193	     -59.999722
	 D(5,43,48,51)    =         3.141593	     180.000000
	 D(5,43,118,116)  =         1.047225	      60.001575
	 D(5,43,119,86)   =        -1.047223	     -60.001441
	 D(6,2,7,26)      =         3.141593	     180.000000
	 D(6,2,71,77)     =         1.047225	      60.001575
	 D(6,2,72,88)     =        -1.047191	     -59.999630
	 D(6,3,8,35)      =         1.047199	      60.000093
	 D(6,3,8,52)      =         3.141593	     180.000000
	 D(6,3,73,89)     =         1.047193	      59.999764
	 D(6,3,74,108)    =        -1.047223	     -60.001441
	 D(6,9,5,35)      =        -1.047199	     -60.000093
	 D(6,9,5,43)      =         3.141593	     180.000000
	 D(6,9,75,79)     =        -1.047193	     -59.999764
	 D(6,9,76,109)    =         1.047191	      59.999630
	 D(7,2,6,9)       =         1.047198	      60.000000
	 D(7,2,71,77)     =        -1.047168	     -59.998281
	 D(7,2,72,88)     =         1.047197	      59.999958
	 D(7,4,8,35)      =        -1.047211	     -60.000742
	 D(7,4,8,52)      =         3.141593	     180.000000
	 D(7,4,22,28)     =        -1.047189	     -59.999536
	 D(7,4,22,53)     =         3.141593	     180.000000
	 D(7,4,22,60)     =         1.047199	      60.000093
	 D(7,4,23,18)     =        -1.047193	     -59.999722
	 D(7,4,23,19)     =         1.047198	      60.000000
	 D(7,4,23,20)     =         3.141593	     180.000000
	 D(7,26,31,12)    =        -1.047193	     -59.999722
	 D(7,26,31,27)    =         3.141593	     180.000000
	 D(7,26,31,28)    =         1.047193	      59.999722
	 D(7,26,98,81)    =         1.047225	      60.001575
	 D(7,26,99,90)    =        -1.047223	     -60.001441
	 D(8,3,6,9)       =        -1.047198	     -60.000000
	 D(8,3,73,89)     =        -1.047199	     -60.000092
	 D(8,3,74,108)    =         1.047165	      59.998147
	 D(8,4,7,26)      =         3.141593	     180.000000
	 D(8,4,22,28)     =         3.141593	     180.000000
	 D(8,4,22,53)     =         1.047189	      59.999536
	 D(8,4,22,60)     =        -1.047199	     -60.000093
	 D(8,4,23,18)     =         1.047193	      59.999722
	 D(8,4,23,19)     =         3.141593	     180.000000
	 D(8,4,23,20)     =        -1.047198	     -60.000000
	 D(8,35,5,9)      =         1.047196	      59.999907
	 D(8,35,5,43)     =         3.141593	     180.000000
	 D(8,35,39,34)    =        -1.047193	     -59.999722
	 D(8,35,39,36)    =         1.047198	      60.000000
	 D(8,35,39,42)    =         3.141593	     180.000000
	 D(8,35,40,37)    =        -1.047189	     -59.999536
	 D(8,35,40,45)    =         3.141593	     180.000000
	 D(8,35,40,60)    =         1.047199	      60.000093
	 D(8,52,57,37)    =         1.047193	      59.999722
	 D(8,52,57,53)    =        -1.047193	     -59.999722
	 D(8,52,57,54)    =         3.141593	     180.000000
	 D(8,52,127,93)   =         1.047225	      60.001575
	 D(8,52,128,111)  =        -1.047223	     -60.001441
	 D(9,5,35,39)     =        -1.047191	     -59.999629
	 D(9,5,35,40)     =         3.141593	     180.000000
	 D(9,5,43,48)     =         3.141593	     180.000000
	 D(9,5,43,118)    =         1.047191	      59.999598
	 D(9,5,43,119)    =        -1.047198	     -60.000000
	 D(9,6,1,68)      =         3.141593	     180.000000
	 D(9,6,1,69)      =         1.047198	      60.000000
	 D(9,6,1,70)      =        -1.047198	     -60.000000
	 D(9,6,2,71)      =        -1.047205	     -60.000402
	 D(9,6,2,72)      =         3.141593	     180.000000
	 D(9,6,3,73)      =         3.141593	     180.000000
	 D(9,6,3,74)      =         1.047198	      60.000000
	 D(9,75,79,10)    =        -0.000026	      -0.001479
	 D(9,76,109,34)   =         0.000026	       0.001479
	 D(10,14,11,15)   =         3.141593	     180.000000
	 D(10,14,11,80)   =         1.047201	      60.000185
	 D(10,14,11,81)   =        -1.047196	     -59.999907
	 D(10,14,17,13)   =         3.141593	     180.000000
	 D(10,14,17,85)   =        -1.047201	     -60.000185
	 D(10,14,17,86)   =         1.047196	      59.999907
	 D(11,14,10,77)   =         1.047193	      59.999722
	 D(11,14,10,78)   =        -1.047202	     -60.000278
	 D(11,14,10,79)   =         3.141593	     180.000000
	 D(11,14,17,13)   =        -1.047191	     -59.999629
	 D(11,14,17,85)   =         1.047196	      59.999907
	 D(11,14,17,86)   =         3.141593	     180.000000
	 D(11,15,12,16)   =        -1.047202	     -60.000278
	 D(11,15,12,30)   =         3.141593	     180.000000
	 D(11,15,12,31)   =         1.047198	      60.000000
	 D(11,81,98,26)   =        -0.000037	      -0.002135
	 D(12,15,11,14)   =         1.047206	      60.000464
	 D(12,15,11,80)   =         3.141593	     180.000000
	 D(12,15,11,81)   =        -1.047196	     -59.999907
	 D(12,15,144,145)  =         0.000240	       0.013735
	 D(12,16,44,13)   =         1.047204	      60.000371
	 D(12,16,44,48)   =         3.141593	     180.000000
	 D(12,16,44,49)   =        -1.047189	     -59.999536
	 D(12,16,60,22)   =        -1.047198	     -60.000000
	 D(12,16,60,40)   =         3.141593	     180.000000
	 D(12,16,60,65)   =         1.047198	      60.000000
	 D(12,30,61,33)   =         1.047211	      60.000742
	 D(12,30,61,65)   =        -1.047196	     -59.999907
	 D(12,30,61,66)   =         3.141593	     180.000000
	 D(12,30,145,144)  =         0.000243	       0.013920
	 D(12,31,26,98)   =         1.047202	      60.000278
	 D(12,31,26,99)   =         3.141593	     180.000000
	 D(12,31,27,32)   =         1.047199	      60.000093
	 D(12,31,27,100)  =        -1.047194	     -59.999815
	 D(12,31,27,101)  =         3.141593	     180.000000
	 D(12,31,28,22)   =         1.047196	      59.999907
	 D(12,31,28,24)   =         3.141593	     180.000000
	 D(12,31,28,33)   =        -1.047211	     -60.000742
	 D(13,17,86,119)  =        -1.047213	     -60.000906
	 D(13,44,16,60)   =         3.141593	     180.000000
	 D(13,44,48,43)   =         1.047201	      60.000185
	 D(13,44,48,45)   =         3.141593	     180.000000
	 D(13,44,48,51)   =        -1.047191	     -59.999629
	 D(13,44,49,46)   =         3.141593	     180.000000
	 D(13,44,49,123)  =        -0.000000	      -0.000000
	 D(14,10,77,71)   =         1.047223	      60.001441
	 D(14,10,79,75)   =        -1.047172	     -59.998559
	 D(14,11,15,84)   =        -2.094396	    -120.000060
	 D(14,11,81,98)   =        -1.047182	     -59.999094
	 D(14,17,13,44)   =        -1.047206	     -60.000464
	 D(14,17,13,82)   =         3.141593	     180.000000
	 D(14,17,13,83)   =         1.047198	      60.000031
	 D(14,17,86,119)  =         1.047182	      59.999094
	 D(15,11,14,17)   =         1.047191	      59.999629
	 D(15,11,81,98)   =         1.047213	      60.000906
	 D(15,12,16,44)   =        -1.047204	     -60.000371
	 D(15,12,16,60)   =         3.141593	     180.000000
	 D(15,12,30,61)   =         3.141593	     180.000000
	 D(15,12,30,104)  =         0.000023	       0.001325
	 D(15,12,30,145)  =        -0.000037	      -0.002104
	 D(15,12,31,26)   =        -1.047201	     -60.000185
	 D(15,12,31,27)   =         1.047191	      59.999629
	 D(15,12,31,28)   =         3.141593	     180.000000
	 D(15,144,145,30)  =        -0.000474	      -0.027155
	 D(16,12,15,84)   =         2.094409	     120.000769
	 D(16,12,15,144)  =         2.094366	     119.998338
	 D(16,12,30,61)   =         1.047196	      59.999907
	 D(16,12,30,104)  =        -2.094369	    -119.998489
	 D(16,12,30,145)  =        -2.094429	    -120.001918
	 D(16,12,31,26)   =         1.047191	      59.999629
	 D(16,12,31,27)   =         3.141593	     180.000000
	 D(16,12,31,28)   =        -1.047196	     -59.999907
	 D(16,44,13,17)   =         1.047202	      60.000278
	 D(16,44,13,82)   =         3.141593	     180.000000
	 D(16,44,13,83)   =        -1.047205	     -60.000402
	 D(16,44,48,43)   =        -1.047191	     -59.999629
	 D(16,44,48,45)   =         1.047196	      59.999907
	 D(16,44,48,51)   =         3.141593	     180.000000
	 D(16,44,49,46)   =        -1.047196	     -59.999907
	 D(16,44,49,123)  =         2.094383	     119.999291
	 D(16,60,22,28)   =         1.047198	      60.000000
	 D(16,60,22,53)   =         3.141593	     180.000000
	 D(16,60,40,35)   =         1.047198	      60.000000
	 D(16,60,40,37)   =         3.141593	     180.000000
	 D(16,60,40,45)   =        -1.047198	     -60.000000
	 D(16,60,65,46)   =         1.047198	      60.000000
	 D(16,60,65,61)   =        -1.047198	     -60.000000
	 D(16,60,65,62)   =         3.141593	     180.000000
	 D(17,13,44,48)   =        -1.047198	     -60.000000
	 D(17,13,44,49)   =         3.141593	     180.000000
	 D(17,14,10,77)   =         3.141593	     180.000000
	 D(17,14,10,78)   =         1.047202	      60.000278
	 D(17,14,10,79)   =        -1.047193	     -59.999722
	 D(17,14,11,80)   =        -1.047196	     -59.999907
	 D(17,14,11,81)   =         3.141593	     180.000000
	 D(17,86,119,43)  =         0.000037	       0.002135
	 D(18,23,4,22)    =         3.141593	     180.000000
	 D(18,23,19,24)   =         3.141593	     180.000000
	 D(18,23,19,90)   =         1.047189	      59.999506
	 D(18,23,19,91)   =        -1.047208	     -60.000587
	 D(18,23,20,25)   =         3.141593	     180.000000
	 D(18,23,20,92)   =         1.047201	      60.000185
	 D(18,23,20,93)   =        -1.047196	     -59.999907
	 D(19,23,4,22)    =        -1.047202	     -60.000278
	 D(19,23,18,87)   =         1.047202	      60.000278
	 D(19,23,18,88)   =        -1.047193	     -59.999722
	 D(19,23,18,89)   =         3.141593	     180.000000
	 D(19,23,20,25)   =         1.047191	      59.999629
	 D(19,23,20,92)   =        -1.047196	     -59.999907
	 D(19,23,20,93)   =         3.141593	     180.000000
	 D(19,24,21,25)   =        -1.047191	     -59.999629
	 D(19,24,21,94)   =         3.141593	     180.000000
	 D(19,24,21,95)   =         1.047196	      59.999907
	 D(19,24,28,22)   =         1.047202	      60.000278
	 D(19,24,28,31)   =        -1.047198	     -60.000000
	 D(19,24,28,33)   =         3.141593	     180.000000
	 D(19,90,99,26)   =         0.000037	       0.002135
	 D(20,23,4,22)    =         1.047202	      60.000278
	 D(20,23,18,87)   =        -1.047202	     -60.000278
	 D(20,23,18,88)   =         3.141593	     180.000000
	 D(20,23,18,89)   =         1.047193	      59.999722
	 D(20,23,19,24)   =        -1.047191	     -59.999629
	 D(20,23,19,90)   =         3.141593	     180.000000
	 D(20,23,19,91)   =         1.047189	      59.999506
	 D(20,25,21,24)   =         1.047191	      59.999629
	 D(20,25,21,94)   =         3.141593	     180.000000
	 D(20,25,21,95)   =        -1.047196	     -59.999907
	 D(20,25,53,22)   =        -1.047202	     -60.000278
	 D(20,25,53,57)   =         1.047198	      60.000000
	 D(20,25,53,58)   =         3.141593	     180.000000
	 D(20,93,127,52)  =        -0.000037	      -0.002135
	 D(21,24,19,23)   =         1.047191	      59.999629
	 D(21,24,19,90)   =         3.141593	     180.000000
	 D(21,24,19,91)   =        -1.047189	     -59.999506
	 D(21,24,28,22)   =        -1.047202	     -60.000278
	 D(21,24,28,31)   =         3.141593	     180.000000
	 D(21,24,28,33)   =         1.047198	      60.000000
	 D(21,25,20,23)   =        -1.047191	     -59.999629
	 D(21,25,20,92)   =         1.047196	      59.999907
	 D(21,25,20,93)   =         3.141593	     180.000000
	 D(21,25,53,22)   =         1.047202	      60.000278
	 D(21,25,53,57)   =         3.141593	     180.000000
	 D(21,25,53,58)   =        -1.047198	     -60.000000
	 D(22,4,7,26)     =         1.047191	      59.999629
	 D(22,4,8,35)     =         1.047196	      59.999907
	 D(22,4,8,52)     =        -1.047191	     -59.999629
	 D(22,28,24,96)   =         3.141593	     180.000000
	 D(22,28,31,26)   =        -1.047191	     -59.999629
	 D(22,28,31,27)   =         3.141593	     180.000000
	 D(22,28,33,29)   =         3.141593	     180.000000
	 D(22,28,33,61)   =        -1.047196	     -59.999907
	 D(22,28,33,107)  =         1.047191	      59.999629
	 D(22,53,25,97)   =         3.141593	     180.000000
	 D(22,53,57,37)   =        -1.047196	     -59.999907
	 D(22,53,57,52)   =         1.047191	      59.999629
	 D(22,53,57,54)   =         3.141593	     180.000000
	 D(22,53,58,55)   =         3.141593	     180.000000
	 D(22,53,58,62)   =         1.047196	      59.999907
	 D(22,53,58,134)  =        -1.047191	     -59.999629
