	  153 R(56,62)        =      1.519952     0.069133     0.008388     1.528341
	  154 R(56,133)       =      1.077553     0.102644     0.008924     1.086477
	  155 R(56,149)       =      1.089478     0.000076     0.000007     1.089484
	  156 R(58,62)        =      1.588019    -0.066906    -0.006658     1.581360
	  157 R(58,134)       =      1.068113     0.194853     0.016674     1.084788
	  158 R(59,135)       =      1.098050    -0.070146    -0.006303     1.091747
	  159 R(59,136)       =      1.094854    -0.040577    -0.003628     1.091226
	  160 R(60,65)        =      1.577254     0.103112     0.011184     1.588438
	  161 R(61,65)        =      1.645358    -0.056085    -0.008386     1.636972
	  162 R(61,66)        =      1.555133     0.009269     0.000735     1.555868
	  163 R(62,65)        =      1.643102    -0.046125    -0.007132     1.635971
	  164 R(62,67)        =      1.544447     0.034538     0.003593     1.548040
	  165 R(63,66)        =      1.530429     0.094001     0.010011     1.540440
	  166 R(63,67)        =      1.528701     0.080853     0.008494     1.537195
	  167 R(63,137)       =      1.097291    -0.061026    -0.005477     1.091815
	  168 R(63,138)       =      1.096052    -0.048959    -0.004385     1.091666
	  169 R(64,139)       =      1.084102     0.021815     0.001917     1.086019
	  170 R(64,150)       =      1.093016    -0.048832    -0.004353     1.088663
	  171 R(64,151)       =      1.098782    -0.091951    -0.008271     1.090511
	  172 R(66,140)       =      1.085389     0.035799     0.003152     1.088542
	  173 R(66,141)       =      1.092685    -0.022548    -0.002009     1.090676
	  174 R(67,142)       =      1.094210    -0.033797    -0.003018     1.091192
	  175 R(67,143)       =      1.089323     0.003003     0.000266     1.089589
	  176 B(1,6,2)        =    107.920841     0.000075     0.082214   108.003055
	  177 B(1,6,3)        =    108.614869     0.000336     0.543694   109.158563
	  178 B(1,6,9)        =    108.982124    -0.000024    -0.037972   108.944152
	  179 B(2,6,3)        =    112.059502    -0.000174    -0.270804   111.788697
	  180 B(2,6,9)        =    113.813795    -0.000069    -0.089527   113.724268
	  181 B(2,7,4)        =     97.580347     0.000343     0.582382    98.162728
	  182 B(2,7,14)       =    104.800078    -0.000708    -1.195178   103.604900
	  183 B(2,7,26)       =    120.519974     0.000130     0.136139   120.656113
	  184 B(3,6,9)        =    105.318831    -0.000122    -0.195089   105.123742
	  185 B(3,8,4)        =    107.499160     0.000021     0.072025   107.571185
	  186 B(3,8,35)       =    110.164163     0.000045     0.019794   110.183957
	  187 B(3,8,52)       =    107.093733     0.000354     0.639892   107.733625
	  188 B(4,7,14)       =    150.151358     0.000421     0.655441   150.806798
	  189 B(4,7,26)       =     94.324514     0.000026     0.083542    94.408055
	  190 B(4,8,35)       =    116.951802    -0.000223    -0.416388   116.535414
	  191 B(4,8,52)       =    110.911377    -0.000034    -0.097320   110.814057
	  192 B(4,22,28)      =    106.856314     0.000123     0.219710   107.076023
	  193 B(4,22,53)      =    110.883938     0.000229     0.352757   111.236694
	  194 B(4,22,60)      =    106.946480    -0.000094    -0.105395   106.841085
	  195 B(4,23,18)      =    120.982069     0.000126     0.181039   121.163108
	  196 B(4,23,19)      =    115.294637    -0.000117    -0.255254   115.039383
	  197 B(4,23,20)      =    113.112383    -0.000438    -0.689141   112.423241
	  198 B(5,9,6)        =    113.713482    -0.000204    -0.305078   113.408404
	  199 B(5,9,75)       =    111.753830    -0.000861    -1.364819   110.389012
	  200 B(5,9,76)       =    111.026032     0.000360     0.520537   111.546569
	  201 B(5,35,8)       =    101.867268     0.000191     0.350399   102.217666
	  202 B(5,35,39)      =    112.638998    -0.000371    -0.609873   112.029124
	  203 B(5,35,40)      =    112.174928    -0.000026    -0.023287   112.151641
	  204 B(5,43,48)      =    112.693074    -0.000032    -0.006004   112.687070
	  205 B(5,43,118)     =    110.385816     0.000514     0.738637   111.124452
	  206 B(5,43,119)     =    112.737131    -0.000532    -0.909836   111.827295
	  207 B(6,1,68)       =    111.080859    -0.000090    -0.124438   110.956421
	  208 B(6,1,69)       =    111.142089    -0.000023    -0.028616   111.113473
	  209 B(6,1,70)       =    111.491478    -0.000233    -0.328686   111.162792
	  210 B(6,2,7)        =    117.506321     0.000165     0.152408   117.658729
	  211 B(6,2,71)       =    106.022363     0.000398     0.635929   106.658293
	  212 B(6,2,72)       =    108.183018    -0.000228    -0.336850   107.846168
	  213 B(6,3,8)        =    110.118376    -0.000037     0.032874   110.151249
	  214 B(6,3,73)       =    112.119355     0.000052    -0.003078   112.116278
	  215 B(6,3,74)       =    109.608616    -0.000094    -0.161604   109.447013
	  216 B(6,9,75)       =    106.866176     0.000561     0.855541   107.721718
	  217 B(6,9,76)       =    109.736923    -0.000118    -0.192209   109.544715
	  218 B(7,2,71)       =    114.427414    -0.000675    -1.021927   113.405487
	  219 B(7,2,72)       =    109.694427    -0.000235    -0.394582   109.299845
	  220 B(7,4,8)        =    111.429877     0.000083     0.133059   111.562937
	  221 B(7,4,22)       =    115.810737    -0.000028    -0.071180   115.739557
	  222 B(7,4,23)       =    111.147169    -0.000270    -0.436658   110.710511
	  223 B(7,14,10)      =    106.924621    -0.002018    -3.157378   103.767243
	  224 B(7,14,11)      =    120.404494     0.000143     0.062817   120.467311
	  225 B(7,14,17)      =    125.369351     0.000124     0.290887   125.660239
	  226 B(7,26,31)      =    112.660438    -0.000048    -0.093483   112.566956
	  227 B(7,26,98)      =    113.980227    -0.000199    -0.326408   113.653819
	  228 B(7,26,99)      =    106.505020     0.001105     1.698509   108.203528
	  229 B(8,3,73)       =    112.110883    -0.000343    -0.560448   111.550435
	  230 B(8,3,74)       =    111.042479    -0.000050    -0.167454   110.875025
	  231 B(8,4,22)       =    105.535223     0.000180     0.338035   105.873258
	  232 B(8,4,23)       =    110.901739    -0.000057    -0.173419   110.728319
	  233 B(8,35,39)      =    121.160965    -0.000146    -0.312232   120.848733
	  234 B(8,35,40)      =    105.976100     0.000045     0.089295   106.065395
	  235 B(8,52,57)      =    113.505066    -0.000035    -0.017806   113.487260
	  236 B(8,52,127)     =    111.511742     0.000267     0.329317   111.841058
	  237 B(8,52,128)     =    109.025326    -0.000093    -0.191969   108.833357
	  238 B(9,5,35)       =    118.859748     0.000118     0.165118   119.024866
	  239 B(9,5,43)       =    111.438780     0.000191     0.277962   111.716742
	  240 B(10,14,11)     =     97.425810     0.001076     1.749971    99.175781
	  241 B(10,14,17)     =    100.677526     0.001317     1.953341   102.630867
	  242 B(11,14,17)     =    100.992820    -0.000210    -0.236102   100.756718
	  243 B(11,15,12)     =    112.667715    -0.000573    -0.652422   112.015293
	  244 B(11,15,84)     =    107.715252     0.000451     0.616231   108.331483
	  245 B(11,15,144)    =    112.408549     0.000057    -0.040570   112.367979
	  246 B(12,15,84)     =    111.223804    -0.000472    -0.862159   110.361646
	  247 B(12,15,144)    =    111.771941     0.000191     0.192800   111.964742
	  248 B(12,16,44)     =    123.136941    -0.000239    -0.501682   122.635258
	  249 B(12,16,60)     =    112.845860     0.000080     0.099967   112.945827
	  250 B(12,30,61)     =    110.113319     0.000244     0.345501   110.458820
	  251 B(12,30,104)    =    115.545100    -0.000842    -1.396852   114.148247
	  252 B(12,30,145)    =    111.382676    -0.000420    -0.668301   110.714375
	  253 B(12,31,26)     =    113.007833     0.000097     0.092109   113.099941
	  254 B(12,31,27)     =    114.123542    -0.000062    -0.166508   113.957035
	  255 B(12,31,28)     =    103.792793     0.000066     0.185517   103.978310
	  256 B(13,17,14)     =    120.398129    -0.000202    -0.325958   120.072171
	  257 B(13,17,85)     =    101.347045     0.000927     1.438220   102.785265
	  258 B(13,17,86)     =    116.132269    -0.001148    -1.750474   114.381795
	  259 B(13,44,16)     =    110.694387    -0.000020    -0.054394   110.639993
	  260 B(13,44,48)     =    106.428633     0.000027     0.067854   106.496486
	  261 B(13,44,49)     =    114.495309     0.000388     0.659202   115.154511
	  262 B(14,7,26)      =     91.115684    -0.000087    -0.081176    91.034508
	  263 B(14,10,77)     =    112.049919    -0.000036    -0.042129   112.007790
	  264 B(14,10,78)     =    112.152021    -0.000958    -1.293155   110.858866
	  265 B(14,10,79)     =    111.896335    -0.000045    -0.030013   111.866322
	  266 B(14,11,15)     =    118.018363     0.000224     0.155899   118.174262
	  267 B(14,11,80)     =    109.487892    -0.000926    -1.417141   108.070751
	  268 B(14,11,81)     =    112.448352    -0.000388    -0.594724   111.853628
	  269 B(14,17,85)     =    107.691921    -0.000597    -0.908224   106.783698
	  270 B(14,17,86)     =    109.587413     0.000716     0.953890   110.541303
	  271 B(15,11,80)     =    105.472686     0.000686     1.079103   106.551789
	  272 B(15,11,81)     =    109.505832    -0.000071     0.018109   109.523941
	  273 B(15,12,16)     =    116.544010    -0.000015    -0.016892   116.527118
	  274 B(15,12,30)     =    103.713034     0.000206     0.426667   104.139702
	  275 B(15,12,31)     =    106.643535    -0.000173    -0.340638   106.302896
	  276 B(16,12,30)     =    106.472545     0.000064     0.072804   106.545349
	  277 B(16,12,31)     =    110.943910     0.000122     0.148512   111.092422
	  278 B(16,44,48)     =    120.441656    -0.000149    -0.380451   120.061204
	  279 B(16,44,49)     =     99.489544    -0.000182    -0.206825    99.282718
	  280 B(16,60,22)     =    108.998526    -0.000107    -0.216832   108.781694
	  281 B(16,60,40)     =    114.064234    -0.000129    -0.214442   113.849792
	  282 B(16,60,65)     =    102.548215     0.000148     0.280963   102.829179
	  283 B(17,13,44)     =    115.809693    -0.000299    -0.379268   115.430425
	  284 B(17,13,82)     =    106.669221     0.000259     0.351488   107.020709
	  285 B(17,13,83)     =    110.662814    -0.000162    -0.333913   110.328901
	  286 B(18,23,19)     =    101.609808    -0.000097    -0.050037   101.559771
	  287 B(18,23,20)     =    105.717148     0.000225     0.303830   106.020978
	  288 B(19,23,20)     =     96.881848     0.000402     0.687675    97.569523
	  289 B(19,24,21)     =    106.008718     0.000158     0.312142   106.320860
	  290 B(19,24,28)     =    112.959873    -0.000383    -0.600949   112.358924
	  291 B(19,24,96)     =    105.867699     0.000612     0.990939   106.858638
	  292 B(20,25,21)     =    106.385354     0.000049     0.143889   106.529243
	  293 B(20,25,53)     =    114.432560    -0.000332    -0.569087   113.863473
	  294 B(20,25,97)     =    106.615881     0.000508     0.833813   107.449694
	  295 B(21,24,28)     =    112.796818    -0.000342    -0.595351   112.201467
	  296 B(21,24,96)     =    106.247761     0.000419     0.739887   106.987649
	  297 B(21,25,53)     =    111.285534    -0.000321    -0.562085   110.723448
	  298 B(21,25,97)     =    105.255309     0.000465     0.842134   106.097443
	  299 B(22,4,23)      =    101.504200     0.000108     0.233449   101.737648
	  300 B(22,28,24)     =    111.888681     0.000147     0.139101   112.027782
	  301 B(22,28,31)     =    107.113641     0.000028     0.124714   107.238355
	  302 B(22,28,33)     =    113.849608    -0.000095    -0.166493   113.683115
	  303 B(22,53,25)     =    109.950264     0.000217     0.253523   110.203787
	  304 B(22,53,57)     =    110.576617    -0.000090    -0.086479   110.490139
	  305 B(22,53,58)     =    112.852519    -0.000138    -0.237670   112.614849
	  306 B(22,60,40)     =    112.187522    -0.000025    -0.115910   112.071613
	  307 B(22,60,65)     =    109.552814    -0.000091    -0.045993   109.506821
	  308 B(23,18,87)     =    110.191582    -0.000681    -0.884531   109.307051
	  309 B(23,18,88)     =    112.568028    -0.000134    -0.212037   112.355991
	  310 B(23,18,89)     =    116.020652    -0.000643    -0.943297   115.077354
	  311 B(23,19,24)     =    110.237381     0.000240     0.379239   110.616621
	  312 B(23,19,90)     =    118.478340    -0.000827    -1.304859   117.173481
	  313 B(23,19,91)     =    109.770753    -0.000391    -0.696935   109.073818
	  314 B(23,20,25)     =    111.075414     0.000256     0.431532   111.506945
	  315 B(23,20,92)     =    109.746684    -0.000437    -0.762895   108.983788
	  316 B(23,20,93)     =    115.753312    -0.000291    -0.487976   115.265336
	  317 B(24,19,90)     =    112.396776     0.000205     0.291489   112.688265
	  318 B(24,19,91)     =    108.028767    -0.000072    -0.135211   107.893556
	  319 B(24,21,25)     =    107.824214     0.000116     0.316663   108.140877
	  320 B(24,21,94)     =    113.250679    -0.000156    -0.293665   112.957014
	  321 B(24,21,95)     =    109.775687    -0.000093    -0.214617   109.561070
	  322 B(24,28,31)     =    112.739886    -0.000237    -0.412327   112.327558
	  323 B(24,28,33)     =    105.156374    -0.000074    -0.036586   105.119788
	  324 B(25,20,92)     =    106.339102    -0.000083    -0.136609   106.202493
	  325 B(25,20,93)     =    115.992607    -0.000312    -0.556182   115.436425
	  326 B(25,21,94)     =    113.435169    -0.000266    -0.488050   112.947119
	  327 B(25,21,95)     =    109.543920    -0.000016    -0.068758   109.475162
	  328 B(25,53,57)     =    111.763756    -0.000205    -0.359526   111.404230
	  329 B(25,53,58)     =    108.171173    -0.000103    -0.070335   108.100838
	  330 B(26,31,27)     =    102.855863    -0.000252    -0.232623   102.623241
	  331 B(26,31,28)     =    114.284820     0.000039    -0.050205   114.234615
	  332 B(27,31,28)     =    109.059726     0.000117     0.166767   109.226493
	  333 B(27,32,29)     =    115.089896    -0.000619    -0.768159   114.321737
	  334 B(27,32,105)    =    109.550952     0.000157     0.188035   109.738987
	  335 B(27,32,106)    =    108.872306     0.000196     0.204870   109.077175
	  336 B(28,22,53)     =    108.986068     0.000051     0.089497   109.075564
	  337 B(28,22,60)     =    114.145353    -0.000215    -0.384807   113.760546
	  338 B(28,24,96)     =    112.388565    -0.000343    -0.656113   111.732453
	  339 B(28,33,29)     =    111.963309     0.000172     0.274678   112.237987
	  340 B(28,33,61)     =    111.620227     0.000188     0.242744   111.862970
	  341 B(28,33,107)    =    112.003761    -0.000325    -0.595014   111.408747
	  342 B(29,32,105)    =    110.594194     0.000061     0.013035   110.607230
	  343 B(29,32,106)    =    108.708235     0.000155     0.162939   108.871174
	  344 B(29,33,61)     =    116.711544    -0.000695    -1.136636   115.574908
	  345 B(29,33,107)    =     96.760712     0.000500     0.925577    97.686289
	  346 B(30,12,31)     =    112.432826    -0.000215    -0.293161   112.139665
	  347 B(30,61,33)     =     99.728825     0.000092     0.191118    99.919943
	  348 B(30,61,65)     =    109.104338    -0.000218    -0.267581   108.836757
	  349 B(30,61,66)     =    112.606061     0.000110     0.161252   112.767313
	  350 B(31,26,98)     =    110.412322    -0.000319    -0.554879   109.857444
	  351 B(31,26,99)     =    118.360795    -0.001556    -2.517845   115.842949
	  352 B(31,27,32)     =    117.577525     0.000010     0.007083   117.584608
	  353 B(31,27,100)    =    111.328009    -0.000383    -0.637929   110.690080
	  354 B(31,27,101)    =    109.138732    -0.000466    -0.734530   108.404202
	  355 B(31,28,33)     =    106.063611     0.000223     0.340071   106.403682
	  356 B(32,27,100)    =    108.135074     0.000199     0.340445   108.475519
	  357 B(32,27,101)    =    106.970051     0.000377     0.561193   107.531244
	  358 B(32,29,33)     =    118.338589     0.000369     0.429435   118.768024
	  359 B(32,29,102)    =    108.068028     0.000292     0.497364   108.565392
	  360 B(32,29,103)    =    107.122435     0.000050     0.146443   107.268877
	  361 B(33,29,102)    =    112.011449    -0.000599    -0.925972   111.085477
	  362 B(33,29,103)    =    107.527651    -0.000480    -0.714853   106.812798
	  363 B(33,61,65)     =    117.412869    -0.000163    -0.352037   117.060832
	  364 B(33,61,66)     =    108.772843    -0.000333    -0.513365   108.259478
	  365 B(34,39,35)     =    116.400143     0.000138     0.265490   116.665634
	  366 B(34,39,36)     =    104.252260    -0.000009    -0.003241   104.249019
	  367 B(34,39,42)     =    104.337130    -0.000118    -0.133916   104.203215
	  368 B(35,5,43)      =    113.255353    -0.000140    -0.159697   113.095656
	  369 B(35,8,52)      =    103.829813    -0.000110    -0.129685   103.700128
	  370 B(35,39,36)     =    115.830181    -0.000083    -0.202076   115.628105
	  371 B(35,39,42)     =    113.819056    -0.000030    -0.162525   113.656532
	  372 B(35,40,37)     =    105.605984     0.000084     0.167653   105.773637
	  373 B(35,40,45)     =    106.240307     0.000155     0.250291   106.490598
	  374 B(35,40,60)     =    113.800409     0.000018     0.073672   113.874081
	  375 B(36,39,42)     =    100.290561     0.000091     0.243647   100.534208
	  376 B(36,41,37)     =    115.510160    -0.000051    -0.032414   115.477747
	  377 B(36,41,115)    =    108.110259     0.000390     0.565376   108.675635
	  378 B(36,41,146)    =    109.603147     0.000004    -0.029188   109.573959
	  379 B(37,40,45)     =    115.527958    -0.000184    -0.309096   115.218862
	  380 B(37,40,60)     =    106.638598     0.000030     0.009788   106.648386
	  381 B(37,41,115)    =    111.789690    -0.000645    -1.072119   110.717571
	  382 B(37,41,146)    =    111.501025    -0.000251    -0.430626   111.070399
	  383 B(37,56,62)     =    111.918061     0.000027     0.066596   111.984656
	  384 B(37,56,133)    =    112.921988    -0.000291    -0.530445   112.391543
	  385 B(37,56,149)    =    110.765483    -0.000348    -0.582300   110.183183
	  386 B(37,57,52)     =    109.660605     0.000099     0.123573   109.784178
	  387 B(37,57,53)     =    108.246921    -0.000000     0.040716   108.287637
	  388 B(37,57,54)     =    114.132181    -0.000162    -0.270469   113.861712
	  389 B(38,42,39)     =    115.811953     0.000034     0.076499   115.888452
	  390 B(38,42,116)    =    111.154415    -0.000001    -0.011831   111.142585
	  391 B(38,42,117)    =    106.294074     0.000240     0.339594   106.633668
	  392 B(38,45,40)     =    114.524156     0.000001    -0.051824   114.472332
	  393 B(38,45,48)     =    109.154535    -0.000181    -0.256885   108.897650
	  394 B(38,45,50)     =    105.095549     0.000181     0.340831   105.436380
	  395 B(39,34,108)    =    113.182035    -0.000260    -0.396401   112.785634
	  396 B(39,34,109)    =    112.838086    -0.000151    -0.234027   112.604060
	  397 B(39,34,110)    =    110.312699    -0.000553    -0.718741   109.593958
	  398 B(39,35,40)     =    103.059731     0.000315     0.522512   103.582243
	  399 B(39,36,41)     =    113.084672    -0.000144    -0.180495   112.904177
	  400 B(39,36,111)    =    114.062431    -0.000276    -0.471003   113.591428
	  401 B(39,36,112)    =    110.543737    -0.000436    -0.753553   109.790184
	  402 B(39,42,116)    =    112.631168    -0.000290    -0.469904   112.161264
	  403 B(39,42,117)    =    110.365392    -0.000515    -0.883829   109.481563
	  404 B(40,37,41)     =    116.898622    -0.000032    -0.100208   116.798414
	  405 B(40,37,56)     =    108.644113     0.000044     0.072696   108.716809
	  406 B(40,37,57)     =    107.857582     0.000076     0.115060   107.972643
	  407 B(40,45,48)     =    107.374886     0.000130     0.163934   107.538820
	  408 B(40,45,50)     =    112.334742    -0.000122    -0.187464   112.147278
	  409 B(40,60,65)     =    109.012191     0.000220     0.351607   109.363798
	  410 B(41,36,111)    =    112.262122     0.000082     0.086645   112.348766
	  411 B(41,36,112)    =    106.660243     0.000267     0.393415   107.053659
	  412 B(41,37,56)     =    103.233653     0.000234     0.477354   103.711007
	  413 B(41,37,57)     =    107.904126    -0.000226    -0.411732   107.492394
	  414 B(42,38,45)     =    115.883231    -0.000269    -0.353211   115.530020
	  415 B(42,38,113)    =    110.327094    -0.000095    -0.179062   110.148033
	  416 B(42,38,114)    =    108.170549     0.000394     0.541644   108.712193
	  417 B(43,48,44)     =    111.045062     0.000062     0.102054   111.147117
	  418 B(43,48,45)     =    110.278704    -0.000070    -0.168637   110.110066
	  419 B(43,48,51)     =     97.673120     0.000059     0.165598    97.838719
	  420 B(44,13,82)     =    111.582093    -0.000294    -0.558681   111.023412
	  421 B(44,13,83)     =    111.973791    -0.000004    -0.040211   111.933580
	  422 B(44,16,60)     =    114.743433    -0.000149    -0.154222   114.589211
	  423 B(44,48,45)     =    106.109931     0.000322     0.556794   106.666725
	  424 B(44,48,51)     =    116.047749    -0.000310    -0.525820   115.521929
	  425 B(44,49,46)     =    111.715648     0.000187     0.285649   112.001297
	  426 B(44,49,123)    =    111.733885     0.000078     0.099638   111.833523
	  427 B(44,49,147)    =    110.961733    -0.000213    -0.347137   110.614595
	  428 B(45,38,113)    =    110.361798    -0.000032    -0.089461   110.272338
	  429 B(45,38,114)    =    111.434431    -0.000456    -0.790217   110.644214
	  430 B(45,40,60)     =    109.199037    -0.000102    -0.187156   109.011882
	  431 B(45,48,51)     =    115.533214    -0.000087    -0.172270   115.360944
	  432 B(45,50,46)     =    113.615196     0.000169     0.220820   113.836016
	  433 B(45,50,124)    =    115.746186    -0.000651    -1.034686   114.711499
	  434 B(45,50,148)    =    107.800812    -0.000195    -0.334692   107.466119
	  435 B(46,49,123)    =    115.463761    -0.000509    -0.821128   114.642633
	  436 B(46,49,147)    =    107.854199    -0.000314    -0.550490   107.303709
	  437 B(46,50,124)    =    111.828225     0.000210     0.316957   112.145181
	  438 B(46,50,148)    =    108.705444    -0.000292    -0.482582   108.222862
	  439 B(46,64,139)    =    114.749591    -0.000487    -0.717258   114.032333
	  440 B(46,64,150)    =    111.909132    -0.000066    -0.101366   111.807766
	  441 B(46,64,151)    =    110.767269    -0.000585    -0.769354   109.997915
	  442 B(46,65,60)     =    103.453187     0.000107     0.199755   103.652943
	  443 B(46,65,61)     =    111.026033    -0.000156    -0.252143   110.773890
	  444 B(46,65,62)     =    117.427914    -0.000019    -0.036101   117.391812
	  445 B(47,51,48)     =    127.157944     0.000530     0.634597   127.792542
	  446 B(47,51,125)    =    103.801769     0.000355     0.601763   104.403532
	  447 B(47,51,126)    =    105.398671     0.000235     0.423665   105.822335
	  448 B(48,43,118)    =    114.300925    -0.000975    -1.590039   112.710885
	  449 B(48,43,119)    =    109.109364     0.000036     0.045344   109.154708
	  450 B(48,44,49)     =    105.395814    -0.000025    -0.018898   105.376915
	  451 B(48,45,50)     =    108.190647    -0.000020    -0.018838   108.171809
	  452 B(48,51,125)    =    108.338056    -0.000766    -1.135536   107.202521
	  453 B(48,51,126)    =    107.998517    -0.000776    -1.168022   106.830495
	  454 B(49,46,50)     =    100.244915    -0.000138    -0.066003   100.178912
	  455 B(49,46,64)     =    103.277442     0.000018     0.081258   103.358700
	  456 B(49,46,65)     =    115.872841     0.000160     0.126757   115.999598
	  457 B(50,46,64)     =    106.726056     0.000228     0.294569   107.020626
	  458 B(50,46,65)     =    110.226533    -0.000187    -0.315003   109.911530
	  459 B(51,47,120)    =    108.290933    -0.000279    -0.328320   107.962613
	  460 B(51,47,121)    =    112.611902    -0.000025    -0.061625   112.550277
	  461 B(51,47,122)    =    114.021521    -0.000218    -0.339222   113.682298
	  462 B(52,57,53)     =    110.823997    -0.000025    -0.106265   110.717732
	  463 B(52,57,54)     =    104.650883    -0.000009     0.086481   104.737364
	  464 B(53,22,60)     =    109.003834    -0.000078    -0.149265   108.854569
	  465 B(53,25,97)     =    112.255973    -0.000264    -0.516032   111.739941
	  466 B(53,57,54)     =    109.314525     0.000099     0.123037   109.437562
	  467 B(53,58,55)     =    111.513507     0.000156     0.220961   111.734468
	  468 B(53,58,62)     =    111.700564     0.000227     0.346441   112.047004
	  469 B(53,58,134)    =    111.980175    -0.000337    -0.597117   111.383059
	  470 B(54,59,55)     =    114.624993    -0.000656    -0.796673   113.828320
	  471 B(54,59,135)    =    108.972469     0.000221     0.230696   109.203165
	  472 B(54,59,136)    =    109.710248     0.000152     0.174797   109.885045
	  473 B(55,58,62)     =    117.405131    -0.000679    -1.139221   116.265910
	  474 B(55,58,134)    =     97.186167     0.000528     0.976893    98.163060
	  475 B(55,59,135)    =    108.829580     0.000157     0.141895   108.971475
	  476 B(55,59,136)    =    110.482893     0.000095     0.072953   110.555846
	  477 B(56,37,57)     =    112.371850    -0.000103    -0.162540   112.209310
	  478 B(56,62,58)     =     99.865085     0.000147     0.289432   100.154517
	  479 B(56,62,65)     =    113.038672    -0.000261    -0.439279   112.599393
	  480 B(56,62,67)     =    110.252618     0.000232     0.402788   110.655406
	  481 B(57,52,127)    =    114.666554    -0.000688    -1.131604   113.534950
	  482 B(57,52,128)    =    112.297197    -0.000433    -0.752282   111.544915
	  483 B(57,53,58)     =    103.383024     0.000309     0.492372   103.875396
	  484 B(57,54,59)     =    115.768488     0.000197     0.240708   116.009196
	  485 B(57,54,129)    =    109.795917    -0.000507    -0.771538   109.024378
	  486 B(57,54,130)    =    111.879203    -0.000433    -0.718580   111.160623
	  487 B(58,55,59)     =    118.428600     0.000269     0.316168   118.744768
	  488 B(58,55,131)    =    107.201024    -0.000430    -0.641329   106.559696
	  489 B(58,55,132)    =    111.622729    -0.000480    -0.757683   110.865046
	  490 B(58,62,65)     =    114.875067    -0.000196    -0.382311   114.492756
	  491 B(58,62,67)     =    109.661285    -0.000304    -0.481997   109.179288
	  492 B(59,54,129)    =    107.611008     0.000241     0.370412   107.981420
	  493 B(59,54,130)    =    109.334125     0.000064     0.143773   109.477899
	  494 B(59,55,131)    =    106.734599     0.000087     0.193201   106.927800
	  495 B(59,55,132)    =    108.660145     0.000245     0.404046   109.064191
	  496 B(60,65,61)     =    110.466162     0.000040     0.042880   110.509041
	  497 B(60,65,62)     =    106.576836     0.000039     0.084286   106.661122
	  498 B(61,30,104)    =    110.270415     0.000360     0.605405   110.875820
	  499 B(61,30,145)    =    111.707052    -0.000273    -0.479428   111.227624
	  500 B(61,33,107)    =    106.730450     0.000177     0.339486   107.069936
	  501 B(61,65,62)     =    107.669339     0.000007    -0.010915   107.658424
	  502 B(61,66,63)     =    114.822619    -0.000206    -0.351724   114.470895
	  503 B(61,66,140)    =    111.471973    -0.000278    -0.433766   111.038207
	  504 B(61,66,141)    =    111.796377    -0.000379    -0.638891   111.157486
	  505 B(62,56,133)    =    113.534966    -0.000038    -0.080667   113.454299
	  506 B(62,56,149)    =    109.941678    -0.000197    -0.379393   109.562285
	  507 B(62,58,134)    =    105.996847     0.000112     0.226373   106.223221
	  508 B(62,67,63)     =    114.052228    -0.000061    -0.110782   113.941445
	  509 B(62,67,142)    =    111.583680    -0.000323    -0.535411   111.048270
	  510 B(62,67,143)    =    109.927129    -0.000090    -0.148019   109.779110
	  511 B(63,66,140)    =    108.598981     0.000360     0.583774   109.182755
	  512 B(63,66,141)    =    107.420564     0.000188     0.262839   107.683404
	  513 B(63,67,142)    =    107.769717     0.000171     0.278887   108.048604
	  514 B(63,67,143)    =    110.418382    -0.000025    -0.071158   110.347224
	  515 B(64,46,65)     =    118.589842    -0.000073    -0.086451   118.503391
	  516 B(65,61,66)     =    109.047899     0.000476     0.728027   109.775926
	  517 B(65,62,67)     =    108.868157     0.000360     0.580111   109.448268
	  518 B(66,63,67)     =    115.442116    -0.000408    -0.565430   114.876686
	  519 B(66,63,137)    =    108.661240     0.000102     0.117373   108.778612
	  520 B(66,63,138)    =    109.149973     0.000109     0.148466   109.298439
	  521 B(67,63,137)    =    108.631123     0.000142     0.187600   108.818723
	  522 B(67,63,138)    =    109.348540     0.000035     0.021390   109.369930
	  523 B(68,1,69)      =    107.895206     0.000060     0.079750   107.974956
	  524 B(68,1,70)      =    107.552970     0.000162     0.223662   107.776632
	  525 B(69,1,70)      =    107.496317     0.000145     0.206842   107.703159
	  526 B(71,2,72)      =     99.344809     0.000669     1.142838   100.487647
	  527 B(73,3,74)      =    101.565769     0.000507     0.907191   102.472959
	  528 B(75,9,76)      =    103.151595     0.000314     0.572366   103.723961
	  529 B(77,10,78)     =    105.504805     0.000610     0.876582   106.381386
	  530 B(77,10,79)     =    110.486323    -0.000243    -0.504695   109.981628
	  531 B(78,10,79)     =    104.309475     0.000745     1.092543   105.402018
	  532 B(80,11,81)     =    100.178576     0.000582     0.952133   101.130708
	  533 B(82,13,83)     =     98.696962     0.000651     1.196601    99.893563
	  534 B(84,15,144)    =    100.322656     0.000462     0.897168   101.219825
	  535 B(85,17,86)     =     98.449410     0.000508     0.978820    99.428231
	  536 B(87,18,88)     =    103.564955     0.000725     1.107025   104.671980
	  537 B(87,18,89)     =    103.580178     0.000873     1.264764   104.844943
	  538 B(88,18,89)     =    109.816291     0.000081    -0.021135   109.795156
	  539 B(90,19,91)     =     96.723337     0.000926     1.594096    98.317433
	  540 B(92,20,93)     =     96.350353     0.000927     1.621725    97.972078
	  541 B(94,21,95)     =    102.892922     0.000423     0.751217   103.644140
