	 B(45,48,51)      =         2.005721	     114.919350
	 B(45,50,46)      =         1.985257	     113.746839
	 B(45,50,124)     =         1.976942	     113.270406
	 B(45,50,148)     =         1.867288	     106.987712
	 B(46,49,123)     =         1.982726	     113.601844
	 B(46,49,147)     =         1.860392	     106.592636
	 B(46,50,124)     =         1.964971	     112.584538
	 B(46,50,148)     =         1.878079	     107.606005
	 B(46,64,139)     =         1.970987	     112.929261
	 B(46,64,150)     =         1.943730	     111.367501
	 B(46,64,151)     =         1.907963	     109.318249
	 B(46,65,60)      =         1.817676	     104.145155
	 B(46,65,61)      =         1.927809	     110.455345
	 B(46,65,62)      =         2.046761	     117.270786
	 B(47,51,48)      =         2.235439	     128.081202
	 B(47,51,125)     =         1.829069	     104.797960
	 B(47,51,126)     =         1.848924	     105.935565
	 B(48,43,118)     =         1.931759	     110.681631
	 B(48,43,119)     =         1.908822	     109.367433
	 B(48,44,49)      =         1.840843	     105.472511
	 B(48,45,50)      =         1.888997	     108.231553
	 B(48,51,125)     =         1.855754	     106.326870
	 B(48,51,126)     =         1.849051	     105.942809
	 B(49,46,50)      =         1.760047	     100.843259
	 B(49,46,64)      =         1.805538	     103.449704
	 B(49,46,65)      =         2.021460	     115.821121
	 B(50,46,64)      =         1.867454	     106.997231
	 B(50,46,65)      =         1.911179	     109.502490
	 B(51,47,120)     =         1.877660	     107.581989
	 B(51,47,121)     =         1.957619	     112.163305
	 B(51,47,122)     =         1.971591	     112.963861
	 B(52,57,53)      =         1.924321	     110.255473
	 B(52,57,54)      =         1.835637	     105.174235
	 B(53,22,60)      =         1.896371	     108.654061
	 B(53,25,97)      =         1.935992	     110.924188
	 B(53,57,54)      =         1.911258	     109.507006
	 B(53,58,55)      =         1.954499	     111.984568
	 B(53,58,62)      =         1.964187	     112.539635
	 B(53,58,134)     =         1.922881	     110.172945
	 B(54,59,55)      =         1.978781	     113.375818
	 B(54,59,135)     =         1.904280	     109.107192
	 B(54,59,136)     =         1.917511	     109.865267
	 B(55,58,62)      =         1.995787	     114.350171
	 B(55,58,134)     =         1.746568	     100.070985
	 B(55,59,135)     =         1.898404	     108.770513
	 B(55,59,136)     =         1.928338	     110.485625
	 B(56,37,57)      =         1.953975	     111.954518
	 B(56,62,58)      =         1.761625	     100.933695
	 B(56,62,65)      =         1.953591	     111.932491
	 B(56,62,67)      =         1.939668	     111.134789
	 B(57,52,127)     =         1.954305	     111.973453
	 B(57,52,128)     =         1.926496	     110.380067
	 B(57,53,58)      =         1.825149	     104.573343
	 B(57,54,59)      =         2.025932	     116.077327
	 B(57,54,129)     =         1.891325	     108.364967
	 B(57,54,130)     =         1.922334	     110.141647
	 B(58,55,59)      =         2.072685	     118.756116
	 B(58,55,131)     =         1.855528	     106.313905
	 B(58,55,132)     =         1.916761	     109.822316
	 B(58,62,65)      =         1.983288	     113.634013
	 B(58,62,67)      =         1.892671	     108.442054
	 B(59,54,129)     =         1.887509	     108.146317
	 B(59,54,130)     =         1.913072	     109.610953
	 B(59,55,131)     =         1.868688	     107.067924
	 B(59,55,132)     =         1.910124	     109.442040
	 B(60,65,61)      =         1.928435	     110.491197
	 B(60,65,62)      =         1.863913	     106.794372
	 B(61,30,104)     =         1.948619	     111.647662
	 B(61,30,145)     =         1.927763	     110.452693
	 B(61,33,107)     =         1.881168	     107.782993
	 B(61,65,62)      =         1.876770	     107.531003
	 B(61,66,63)      =         1.985462	     113.758573
	 B(61,66,140)     =         1.932470	     110.722392
	 B(61,66,141)     =         1.921319	     110.083486
	 B(62,56,133)     =         1.975902	     113.210828
	 B(62,56,149)     =         1.902118	     108.983310
	 B(62,58,134)     =         1.864385	     106.821408
	 B(62,67,63)      =         1.982841	     113.608437
	 B(62,67,142)     =         1.922860	     110.171755
	 B(62,67,143)     =         1.914907	     109.716112
	 B(63,66,140)     =         1.917840	     109.884121
	 B(63,66,141)     =         1.883246	     107.902038
	 B(63,67,142)     =         1.893219	     108.473461
	 B(63,67,143)     =         1.921072	     110.069343
	 B(64,46,65)      =         2.068073	     118.491878
	 B(65,61,66)      =         1.933482	     110.780347
	 B(65,62,67)      =         1.926985	     110.408084
	 B(66,63,67)      =         1.994402	     114.270814
	 B(66,63,137)     =         1.899134	     108.812359
	 B(66,63,138)     =         1.908158	     109.329420
	 B(67,63,137)     =         1.900751	     108.905006
	 B(67,63,138)     =         1.908964	     109.375565
	 B(68,1,69)       =         1.888210	     108.186442
	 B(68,1,70)       =         1.886459	     108.086136
	 B(69,1,70)       =         1.886208	     108.071763
	 B(71,2,72)       =         1.785509	     102.302141
	 B(73,3,74)       =         1.817941	     104.160349
	 B(75,9,76)       =         1.829928	     104.847127
	 B(77,10,78)      =         1.872654	     107.295156
	 B(77,10,79)      =         1.906720	     109.247033
	 B(78,10,79)      =         1.860016	     106.571071
	 B(80,11,81)      =         1.793926	     102.784382
	 B(82,13,83)      =         1.783824	     102.205562
	 B(84,15,144)     =         1.800159	     103.141499
	 B(85,17,86)      =         1.771808	     101.517103
	 B(87,18,88)      =         1.856967	     106.396394
	 B(87,18,89)      =         1.858802	     106.501487
	 B(88,18,89)      =         1.911949	     109.546588
	 B(90,19,91)      =         1.766879	     101.234692
	 B(92,20,93)      =         1.761723	     100.939320
	 B(94,21,95)      =         1.834287	     105.096886
	 B(98,26,99)      =         1.729431	      99.089090
	 B(100,27,101)    =         1.820220	     104.290925
	 B(102,29,103)    =         1.818023	     104.165046
	 B(104,30,145)    =         1.776342	     101.776910
	 B(105,32,106)    =         1.826974	     104.677898
	 B(108,34,109)    =         1.914210	     109.676147
	 B(108,34,110)    =         1.866805	     106.960035
	 B(109,34,110)    =         1.862782	     106.729543
	 B(111,36,112)    =         1.785355	     102.293320
	 B(113,38,114)    =         1.790433	     102.584279
	 B(115,41,146)    =         1.787394	     102.410107
	 B(116,42,117)    =         1.784706	     102.256103
	 B(118,43,119)    =         1.774049	     101.645498
	 B(120,47,121)    =         1.865426	     106.881057
	 B(120,47,122)    =         1.868211	     107.040591
	 B(121,47,122)    =         1.917528	     109.866279
	 B(123,49,147)    =         1.781186	     102.054438
	 B(124,50,148)    =         1.772800	     101.573952
	 B(125,51,126)    =         1.803671	     103.342742
	 B(127,52,128)    =         1.742043	      99.811692
	 B(129,54,130)    =         1.810836	     103.753238
	 B(131,55,132)    =         1.822282	     104.409088
	 B(133,56,149)    =         1.768636	     101.335361
	 B(135,59,136)    =         1.830368	     104.872336
	 B(137,63,138)    =         1.846616	     105.803306
	 B(139,64,150)    =         1.905478	     109.175870
	 B(139,64,151)    =         1.870240	     107.156843
	 B(140,66,141)    =         1.815207	     104.003700
	 B(142,67,143)    =         1.822004	     104.393153
	 B(150,64,151)    =         1.860764	     106.613933
	 D(1,6,2,7)       =         3.019609	     173.010836
	 D(1,6,2,71)      =         0.792247	      45.392416
	 D(1,6,2,72)      =        -1.115681	     -63.923804
	 D(1,6,3,8)       =        -3.102668	    -177.769762
	 D(1,6,3,73)      =         1.021080	      58.503562
	 D(1,6,3,74)      =        -0.982313	     -56.282369
	 D(1,6,9,5)       =         2.994874	     171.593624
	 D(1,6,9,75)      =        -1.181920	     -67.719001
	 D(1,6,9,76)      =         0.808598	      46.329263
	 D(2,6,1,68)      =         1.008768	      57.798127
	 D(2,6,1,69)      =        -1.087620	     -62.316042
	 D(2,6,1,70)      =         3.102105	     177.737510
	 D(2,6,3,8)       =         1.093463	      62.650838
	 D(2,6,3,73)      =        -1.065974	     -61.075838
	 D(2,6,3,74)      =        -3.069367	    -175.861769
	 D(2,6,9,5)       =        -1.184638	     -67.874757
	 D(2,6,9,75)      =         0.921754	      52.812618
	 D(2,6,9,76)      =         2.912272	     166.860882
	 D(2,7,4,8)       =        -0.933757	     -53.500349
	 D(2,7,4,22)      =        -3.062925	    -175.492667
	 D(2,7,4,23)      =         1.207827	      69.203372
	 D(2,7,14,10)     =        -0.502523	     -28.792465
	 D(2,7,14,11)     =        -2.418106	    -138.547268
	 D(2,7,14,17)     =         1.524619	      87.354206
	 D(2,7,26,31)     =        -2.912376	    -166.866846
	 D(2,7,26,98)     =         1.206617	      69.134041
	 D(2,7,26,99)     =        -0.710753	     -40.723121
	 D(3,6,1,68)      =        -1.112709	     -63.753526
	 D(3,6,1,69)      =         3.074089	     176.132305
	 D(3,6,1,70)      =         0.980628	      56.185857
	 D(3,6,2,7)       =        -1.160003	     -66.463260
	 D(3,6,2,71)      =         2.895821	     165.918319
	 D(3,6,2,72)      =         0.987893	      56.602099
	 D(3,6,9,5)       =         0.944892	      54.138298
	 D(3,6,9,75)      =         3.051284	     174.825673
	 D(3,6,9,76)      =        -1.241384	     -71.126063
	 D(3,8,4,7)       =         1.023738	      58.655844
	 D(3,8,4,22)      =        -3.042327	    -174.312474
	 D(3,8,4,23)      =        -1.116208	     -63.953990
	 D(3,8,35,5)      =        -1.000050	     -57.298644
	 D(3,8,35,39)     =         1.164780	      66.736962
	 D(3,8,35,40)     =        -3.057840	    -175.201306
	 D(3,8,52,57)     =         3.092640	     177.195243
	 D(3,8,52,127)    =         0.861008	      49.332101
	 D(3,8,52,128)    =        -1.044292	     -59.833502
	 D(4,7,2,6)       =         0.994527	      56.982204
	 D(4,7,2,71)      =        -3.104641	    -177.882852
	 D(4,7,2,72)      =        -1.138866	     -65.252201
	 D(4,7,14,10)     =        -2.882299	    -165.143551
	 D(4,7,14,11)     =         1.485304	      85.101646
	 D(4,7,14,17)     =        -0.855157	     -48.996880
	 D(4,7,26,31)     =        -1.110721	     -63.639628
	 D(4,7,26,98)     =         3.008271	     172.361259
	 D(4,7,26,99)     =         1.090902	      62.504097
	 D(4,8,3,6)       =        -1.060584	     -60.767005
	 D(4,8,3,73)      =         1.109688	      63.580456
	 D(4,8,3,74)      =         3.113921	     178.414513
	 D(4,8,35,5)      =         1.140540	      65.348151
	 D(4,8,35,39)     =        -2.977815	    -170.616243
	 D(4,8,35,40)     =        -0.917249	     -52.554511
	 D(4,8,52,57)     =         1.030050	      59.017503
	 D(4,8,52,127)    =        -1.201583	     -68.845638
	 D(4,8,52,128)    =        -3.106882	    -178.011242
	 D(4,22,28,24)    =        -1.211884	     -69.435861
	 D(4,22,28,31)    =         0.931919	      53.395027
	 D(4,22,28,33)    =         2.989754	     171.300271
	 D(4,22,53,25)    =         1.124465	      64.427091
	 D(4,22,53,57)    =        -1.018392	     -58.349576
	 D(4,22,53,58)    =        -3.046895	    -174.574243
	 D(4,22,60,16)    =        -1.090848	     -62.500970
	 D(4,22,60,40)    =         1.104038	      63.256745
	 D(4,22,60,65)    =        -3.047621	    -174.615805
	 D(4,23,18,87)    =        -3.000360	    -171.907945
	 D(4,23,18,88)    =         1.240620	      71.082293
	 D(4,23,18,89)    =        -0.934837	     -53.562230
	 D(4,23,19,24)    =         0.893750	      51.208112
	 D(4,23,19,90)    =        -1.373514	     -78.696533
	 D(4,23,19,91)    =         2.949198	     168.976585
	 D(4,23,20,25)    =        -0.958037	     -54.891470
	 D(4,23,20,92)    =        -2.988791	    -171.245098
	 D(4,23,20,93)    =         1.351153	      77.415390
	 D(5,35,8,52)     =        -3.024663	    -173.300407
	 D(5,35,39,34)    =         0.987124	      56.558053
	 D(5,35,39,36)    =         3.134520	     179.594753
	 D(5,35,39,42)    =        -1.124797	     -64.446122
	 D(5,35,40,37)    =         3.137565	     179.769210
	 D(5,35,40,45)    =         0.994781	      56.996781
	 D(5,35,40,60)    =        -1.103068	     -63.201123
	 D(5,43,48,44)    =         1.053744	      60.375112
	 D(5,43,48,45)    =        -1.020543	     -58.472820
	 D(5,43,48,51)    =        -3.122279	    -178.893391
	 D(6,2,7,14)      =        -1.807095	    -103.538940
	 D(6,2,7,26)      =         2.754904	     157.844350
	 D(6,3,8,35)      =         1.158751	      66.391540
	 D(6,3,8,52)      =         3.130087	     179.340795
	 D(6,9,5,35)      =        -0.997039	     -57.126139
	 D(6,9,5,43)      =         2.926796	     167.693071
	 D(7,2,6,9)       =         0.908327	      52.043308
	 D(7,4,8,35)      =        -1.137236	     -65.158797
	 D(7,4,8,52)      =         3.093445	     177.241330
	 D(7,4,22,28)     =        -1.045859	     -59.923312
	 D(7,4,22,53)     =        -3.132616	    -179.485663
	 D(7,4,22,60)     =         1.079240	      61.835913
	 D(7,4,23,18)     =        -0.950927	     -54.484123
	 D(7,4,23,19)     =         1.195069	      68.472401
	 D(7,4,23,20)     =         3.133744	     179.550281
	 D(7,14,10,77)    =        -0.771521	     -44.204925
	 D(7,14,10,78)    =        -2.849716	    -163.276702
	 D(7,14,10,79)    =         1.368054	      78.383713
	 D(7,14,11,15)    =        -1.149271	     -65.848372
	 D(7,14,11,80)    =         3.027457	     173.460498
	 D(7,14,11,81)    =         1.084110	      62.114953
	 D(7,14,17,13)    =         1.479130	      84.747896
	 D(7,14,17,85)    =        -2.757181	    -157.974827
	 D(7,14,17,86)    =        -0.848542	     -48.617874
	 D(7,26,31,12)    =        -0.788154	     -45.157914
	 D(7,26,31,27)    =        -2.933525	    -168.078575
	 D(7,26,31,28)    =         1.288638	      73.833499
	 D(8,3,6,9)       =        -1.062487	     -60.876024
	 D(8,4,7,14)      =         1.455437	      83.390397
	 D(8,4,7,26)      =        -3.061569	    -175.414990
	 D(8,4,22,28)     =         3.058670	     175.248889
	 D(8,4,22,53)     =         0.971913	      55.686538
	 D(8,4,22,60)     =        -1.099416	     -62.991886
	 D(8,4,23,18)     =         1.208271	      69.228833
	 D(8,4,23,19)     =        -2.928918	    -167.814644
	 D(8,4,23,20)     =        -0.990243	     -56.736764
	 D(8,35,5,9)      =         0.952315	      54.563604
	 D(8,35,5,43)     =        -2.980039	    -170.743674
	 D(8,35,39,34)    =        -1.107878	     -63.476738
	 D(8,35,39,36)    =         1.039517	      59.559962
	 D(8,35,39,42)    =         3.063386	     175.519086
	 D(8,35,40,37)    =        -1.196644	     -68.562624
	 D(8,35,40,45)    =         2.943759	     168.664947
	 D(8,35,40,60)    =         0.845909	      48.467043
	 D(8,52,57,37)    =         1.053859	      60.381670
	 D(8,52,57,53)    =        -1.033197	     -59.197838
	 D(8,52,57,54)    =        -3.092012	    -177.159223
	 D(9,5,35,39)     =        -1.312846	     -75.220511
	 D(9,5,35,40)     =         2.937380	     168.299450
	 D(9,5,43,48)     =        -2.876179	    -164.792938
	 D(9,5,43,118)    =         1.220932	      69.954263
	 D(9,5,43,119)    =        -0.737102	     -42.232817
	 D(9,6,1,68)      =        -3.111536	    -178.277858
	 D(9,6,1,69)      =         1.075262	      61.607973
	 D(9,6,1,70)      =        -1.018198	     -58.338474
	 D(9,6,2,71)      =        -1.319035	     -75.575112
	 D(9,6,2,72)      =         3.056223	     175.108667
	 D(9,6,3,73)      =         3.061260	     175.397300
	 D(9,6,3,74)      =         1.057868	      60.611368
	 D(10,14,7,26)    =         1.619481	      92.789439
	 D(10,14,11,15)   =        -3.045596	    -174.499821
	 D(10,14,11,80)   =         1.131131	      64.809049
	 D(10,14,11,81)   =        -0.812215	     -46.536496
	 D(10,14,17,13)   =        -2.813879	    -161.223403
	 D(10,14,17,85)   =        -0.767005	     -43.946125
	 D(10,14,17,86)   =         1.141634	      65.410827
	 D(11,14,7,26)    =        -0.296101	     -16.965364
	 D(11,14,10,77)   =         1.386130	      79.419426
	 D(11,14,10,78)   =        -0.692064	     -39.652350
	 D(11,14,10,79)   =        -2.757479	    -157.991936
	 D(11,14,17,13)   =        -0.976759	     -55.964190
	 D(11,14,17,85)   =         1.070115	      61.313088
	 D(11,14,17,86)   =         2.978754	     170.670040
	 D(11,15,12,16)   =        -1.133657	     -64.953744
	 D(11,15,12,30)   =         3.096693	     177.427414
	 D(11,15,12,31)   =         1.029742	      58.999880
	 D(12,15,11,14)   =         0.536624	      30.746290
	 D(12,15,11,80)   =         2.635655	     151.011913
	 D(12,15,11,81)   =        -1.711516	     -98.062628
	 D(12,16,44,13)   =         0.988517	      56.637871
	 D(12,16,44,48)   =        -3.132349	    -179.470356
	 D(12,16,44,49)   =        -1.149226	     -65.845778
	 D(12,16,60,22)   =        -0.903435	     -51.763022
	 D(12,16,60,40)   =        -3.079164	    -176.423103
	 D(12,16,60,65)   =         1.128207	      64.641505
	 D(12,30,61,33)   =         1.108773	      63.528014
	 D(12,30,61,65)   =        -1.027982	     -58.899058
	 D(12,30,61,66)   =         3.102695	     177.771316
	 D(12,31,26,98)   =         1.412703	      80.941930
	 D(12,31,26,99)   =        -2.969782	    -170.155961
	 D(12,31,27,32)   =         1.104310	      63.272283
	 D(12,31,27,100)  =        -1.078239	     -61.778533
	 D(12,31,27,101)  =        -3.049426	    -174.719242
	 D(12,31,28,22)   =         1.111744	      63.698251
	 D(12,31,28,24)   =        -3.023118	    -173.211916
	 D(12,31,28,33)   =        -1.016675	     -58.251172
	 D(13,44,16,60)   =        -2.824551	    -161.834849
	 D(13,44,48,43)   =         0.959846	      54.995128
	 D(13,44,48,45)   =         3.054585	     175.014839
	 D(13,44,48,51)   =        -0.975038	     -55.865543
	 D(13,44,49,46)   =        -3.041473	    -174.263584
	 D(13,44,49,123)  =        -0.791092	     -45.326223
	 D(13,44,49,147)  =         1.174895	      67.316542
	 D(14,7,2,71)     =         0.376921	      21.596005
	 D(14,7,2,72)     =         2.342697	     134.226655
	 D(14,7,4,22)     =        -0.673731	     -38.601921
	 D(14,7,4,23)     =        -2.686164	    -153.905882
	 D(14,7,26,31)    =         1.543518	      88.437059
	 D(14,7,26,98)    =        -0.620675	     -35.562054
	 D(14,7,26,99)    =        -2.538044	    -145.419217
	 D(14,11,15,84)   =         2.636180	     151.041973
	 D(14,11,15,144)  =        -1.669954	     -95.681329
	 D(14,17,13,44)   =        -1.018133	     -58.334733
	 D(14,17,13,82)   =         3.124706	     179.032451
	 D(14,17,13,83)   =         1.198976	      68.696259
	 D(15,11,14,17)   =         1.364215	      78.163763
	 D(15,12,16,44)   =        -0.677484	     -38.816953
	 D(15,12,16,60)   =         3.127047	     179.166608
	 D(15,12,30,61)   =        -3.091662	    -177.139168
	 D(15,12,30,104)  =         1.003081	      57.472295
	 D(15,12,30,145)  =        -0.958789	     -54.934575
	 D(15,12,31,26)   =        -1.141731	     -65.416382
	 D(15,12,31,27)   =         0.899068	      51.512782
	 D(15,12,31,28)   =         2.975950	     170.509354
	 D(16,12,15,84)   =         3.053001	     174.924098
	 D(16,12,15,144)  =         1.069915	      61.301606
	 D(16,12,30,61)   =         1.023986	      58.670062
	 D(16,12,30,104)  =        -1.164457	     -66.718474
	 D(16,12,30,145)  =        -3.126327	    -179.125344
	 D(16,12,31,26)   =         1.080536	      61.910153
	 D(16,12,31,27)   =         3.121335	     178.839317
	 D(16,12,31,28)   =        -1.084968	     -62.164110
	 D(16,44,13,17)   =         0.820564	      47.014826
	 D(16,44,13,82)   =         2.934131	     168.113305
	 D(16,44,13,83)   =        -1.380308	     -79.085848
	 D(16,44,48,43)   =        -1.233499	     -70.674305
	 D(16,44,48,45)   =         0.861240	      49.345407
	 D(16,44,48,51)   =         3.114802	     178.465024
	 D(16,44,49,46)   =        -0.977701	     -56.018117
	 D(16,44,49,123)  =         1.272681	      72.919245
	 D(16,44,49,147)  =        -3.044517	    -174.437990
	 D(16,60,22,28)   =         0.970256	      55.591595
	 D(16,60,22,53)   =         3.087488	     176.900059
	 D(16,60,40,35)   =         1.139212	      65.272045
	 D(16,60,40,37)   =        -3.105957	    -177.958223
	 D(16,60,40,45)   =        -0.941226	     -53.928301
	 D(16,60,65,46)   =         0.994882	      57.002566
	 D(16,60,65,61)   =        -1.075352	     -61.613106
	 D(16,60,65,62)   =        -3.111441	    -178.272448
	 D(17,13,44,48)   =        -1.462440	     -83.791618
	 D(17,13,44,49)   =         2.774902	     158.990175
	 D(17,14,7,26)    =        -2.636562	    -151.063890
	 D(17,14,10,77)   =        -3.072768	    -176.056657
	 D(17,14,10,78)   =         1.132222	      64.871566
	 D(17,14,10,79)   =        -0.933193	     -53.468019
	 D(17,14,11,80)   =        -0.742243	     -42.527367
	 D(17,14,11,81)   =        -2.685589	    -153.872912
	 D(18,23,4,22)    =        -3.103176	    -177.798891
	 D(18,23,19,24)   =        -3.065573	    -175.644416
	 D(18,23,19,90)   =         0.950348	      54.450938
	 D(18,23,19,91)   =        -1.010126	     -57.875943
	 D(18,23,20,25)   =         2.981593	     170.832704
	 D(18,23,20,92)   =         0.950839	      54.479076
	 D(18,23,20,93)   =        -0.992402	     -56.860436
	 D(19,23,4,22)    =        -0.957180	     -54.842368
	 D(19,23,18,87)   =         1.033861	      59.235866
	 D(19,23,18,88)   =        -1.008345	     -57.773895
	 D(19,23,18,89)   =         3.099383	     177.581581
	 D(19,23,20,25)   =         1.152757	      66.048121
	 D(19,23,20,92)   =        -0.877997	     -50.305507
	 D(19,23,20,93)   =        -2.821238	    -161.645019
	 D(19,24,21,25)   =        -1.072759	     -61.464538
	 D(19,24,21,94)   =         3.037979	     174.063364
	 D(19,24,21,95)   =         1.010436	      57.893702
	 D(19,24,28,22)   =         1.104473	      63.281647
	 D(19,24,28,31)   =        -1.001558	     -57.385046
	 D(19,24,28,33)   =        -3.020823	    -173.080418
	 D(20,23,4,22)    =         0.981495	      56.235512
	 D(20,23,18,87)   =        -0.755531	     -43.288748
	 D(20,23,18,88)   =        -2.797737	    -160.298509
	 D(20,23,18,89)   =         1.309991	      75.056967
	 D(20,23,19,24)   =        -1.178432	     -67.519206
	 D(20,23,19,90)   =         2.837489	     162.576149
	 D(20,23,19,91)   =         0.877015	      50.249267
	 D(20,25,21,24)   =         1.039678	      59.569148
	 D(20,25,21,94)   =        -3.069033	    -175.842652
	 D(20,25,21,95)   =        -1.041788	     -59.690075
	 D(20,25,53,22)   =        -1.013871	     -58.090512
	 D(20,25,53,57)   =         1.127030	      64.574051
	 D(20,25,53,58)   =         3.120800	     178.808683
	 D(21,24,19,23)   =         1.203705	      68.967196
	 D(21,24,19,90)   =        -2.789655	    -159.835442
	 D(21,24,19,91)   =        -0.855774	     -49.032246
	 D(21,24,28,22)   =        -0.977087	     -55.982934
	 D(21,24,28,31)   =        -3.083118	    -176.649626
	 D(21,24,28,33)   =         1.180803	      67.655002
	 D(21,25,20,23)   =        -1.148182	     -65.786002
	 D(21,25,20,92)   =         0.899813	      51.555465
	 D(21,25,20,93)   =         2.825868	     161.910325
	 D(21,25,53,22)   =         1.067570	      61.167253
	 D(21,25,53,57)   =        -3.074715	    -176.168184
	 D(21,25,53,58)   =        -1.080944	     -61.933551
	 D(22,4,7,26)     =         1.092449	      62.592692
	 D(22,4,8,35)     =         1.079886	      61.872885
	 D(22,4,8,52)     =        -0.972619	     -55.726988
	 D(22,28,24,96)   =        -3.075078	    -176.188985
	 D(22,28,31,26)   =        -1.050098	     -60.166169
	 D(22,28,31,27)   =        -3.046287	    -174.539360
	 D(22,28,33,29)   =        -3.086999	    -176.872016
	 D(22,28,33,61)   =        -0.820426	     -47.006956
	 D(22,28,33,107)  =         1.273985	      72.993972
	 D(22,53,25,97)   =         3.139561	     179.883574
	 D(22,53,57,37)   =        -1.109334	     -63.560171
	 D(22,53,57,52)   =         0.992120	      56.844317
	 D(22,53,57,54)   =         3.003791	     172.104552
	 D(22,53,58,55)   =        -3.140135	    -179.916478
	 D(22,53,58,62)   =         0.866026	      49.619630
	 D(22,53,58,134)  =        -1.212593	     -69.476482
	 D(22,60,16,44)   =         2.852863	     163.457019
	 D(22,60,40,35)   =        -1.003904	     -57.519444
	 D(22,60,40,37)   =         1.034113	      59.250288
	 D(22,60,40,45)   =        -3.084342	    -176.719791
	 D(22,60,65,46)   =         3.007459	     172.314694
	 D(22,60,65,61)   =         0.937225	      53.699021
	 D(22,60,65,62)   =        -1.098865	     -62.960320
	 D(23,4,7,26)     =        -0.919985	     -52.711269
	 D(23,4,8,35)     =         3.006004	     172.231369
	 D(23,4,8,52)     =         0.953499	      54.631496
	 D(23,4,22,28)    =         1.040185	      59.598206
	 D(23,4,22,53)    =        -1.046572	     -59.964144
	 D(23,4,22,60)    =        -3.117901	    -178.642569
	 D(23,19,24,28)   =        -0.926184	     -53.066437
	 D(23,19,24,96)   =        -3.054909	    -175.033409
	 D(23,20,25,53)   =         0.965928	      55.343579
	 D(23,20,25,97)   =         3.119116	     178.712175
	 D(24,21,25,53)   =        -1.104943	     -63.308574
	 D(24,21,25,97)   =         3.068779	     175.828106
	 D(24,28,22,53)   =         0.903108	      51.744295
	 D(24,28,22,60)   =         3.016168	     172.813695
	 D(24,28,31,26)   =         1.098225	      62.923664
	 D(24,28,31,27)   =        -0.897964	     -51.449527
	 D(24,28,33,29)   =         1.053130	      60.339927
	 D(24,28,33,61)   =        -2.963482	    -169.795013
	 D(24,28,33,107)  =        -0.869071	     -49.794086
	 D(25,21,24,28)   =         1.058101	      60.624710
	 D(25,21,24,96)   =        -3.099763	    -177.603337
	 D(25,53,22,28)   =        -0.945571	     -54.177223
	 D(25,53,22,60)   =        -3.105969	    -177.958913
	 D(25,53,57,37)   =         3.035709	     173.933325
	 D(25,53,57,52)   =        -1.146021	     -65.662187
	 D(25,53,57,54)   =         0.865649	      49.598048
	 D(25,53,58,55)   =        -1.010713	     -57.909598
	 D(25,53,58,62)   =         2.995448	     171.626510
	 D(25,53,58,134)  =         0.916828	      52.530398
	 D(26,7,2,71)     =        -1.344265	     -77.020705
	 D(26,7,2,72)     =         0.621511	      35.609945
	 D(26,31,12,30)   =        -3.124466	    -179.018714
	 D(26,31,27,32)   =        -3.036177	    -173.960133
	 D(26,31,27,100)  =         1.064460	      60.989051
	 D(26,31,27,101)  =        -0.906727	     -51.951658
	 D(26,31,28,33)   =         3.104669	     177.884408
	 D(27,31,12,30)   =        -1.083667	     -62.089550
	 D(27,31,26,98)   =        -0.732667	     -41.978731
	 D(27,31,26,99)   =         1.168033	      66.923379
	 D(27,31,28,33)   =         1.108480	      63.511217
	 D(27,32,29,33)   =        -0.464001	     -26.585295
	 D(27,32,29,102)  =        -2.679905	    -153.547227
	 D(27,32,29,103)  =         1.643279	      94.152959
	 D(28,22,53,57)   =        -3.088428	    -176.953890
	 D(28,22,53,58)   =         1.166254	      66.821442
	 D(28,22,60,40)   =        -3.118043	    -178.650689
	 D(28,22,60,65)   =        -0.986517	     -56.523239
	 D(28,24,19,90)   =         1.363642	      78.130925
	 D(28,24,19,91)   =        -2.985663	    -171.065879
	 D(28,24,21,94)   =        -1.114347	     -63.847388
	 D(28,24,21,95)   =         3.141295	     179.982950
	 D(28,31,12,30)   =         0.993215	      56.907022
	 D(28,31,26,98)   =        -2.793690	    -160.066657
	 D(28,31,26,99)   =        -0.892990	     -51.164548
	 D(28,31,27,32)   =        -0.923941	     -52.937918
	 D(28,31,27,100)  =        -3.106489	    -177.988734
	 D(28,31,27,101)  =         1.205509	      69.070557
	 D(28,33,29,32)   =         0.719182	      41.206090
	 D(28,33,29,102)  =         2.928923	     167.814899
	 D(28,33,29,103)  =        -1.395390	     -79.949956
	 D(28,33,61,30)   =        -1.220783	     -69.945726
	 D(28,33,61,65)   =         0.823344	      47.174118
	 D(28,33,61,66)   =         3.000624	     171.923066
	 D(29,32,27,31)   =         0.572913	      32.825478
	 D(29,32,27,100)  =         2.763724	     158.349701
	 D(29,32,27,101)  =        -1.555123	     -89.101961
	 D(29,33,28,31)   =        -1.020502	     -58.470432
	 D(29,33,61,30)   =         1.035425	      59.325487
	 D(29,33,61,65)   =         3.079552	     176.445331
	 D(29,33,61,66)   =        -1.026353	     -58.805722
	 D(30,12,15,84)   =         1.000165	      57.305256
	 D(30,12,15,144)  =        -0.982921	     -56.317237
	 D(30,12,16,44)   =         1.358233	      77.821003
	 D(30,12,16,60)   =        -1.120422	     -64.195436
	 D(30,61,33,107)  =         2.944284	     168.695075
	 D(30,61,65,46)   =        -0.931166	     -53.351856
